
> astro-paper@5.5.1 build
> astro build && pagefind --site dist && (xcopy /E /I /Y dist\pagefind public\pagefind 2>nul || echo done)

[33m[1m18:32:28[22m [WARN][39m Unsupported file type [1mC:\Users\Administrator\.openclaw\workspace\industrial-fixes\src\pages\robots.txt.ts.disabled[22m found. Prefix filename with an underscore (`_`) to ignore.
[2m18:32:29[22m [34m[content][39m Syncing content
[2m18:32:30[22m [34m[content][39m Synced content
[2m18:32:30[22m [34m[types][39m Generated [2m1.78s[22m
[2m18:32:30[22m [34m[build][39m output: [34m"static"[39m
[2m18:32:30[22m [34m[build][39m mode: [34m"static"[39m
[2m18:32:30[22m [34m[build][39m directory: [34mC:\Users\Administrator\.openclaw\workspace\industrial-fixes\dist\[39m
[2m18:32:30[22m [34m[build][39m Collecting build info...
[2m18:32:30[22m [34m[build][39m [32mΓ£ô Completed in 1.83s.[39m
[2m18:32:30[22m [34m[build][39m Building static entrypoints...
[33m[1m18:32:35[22m [WARN] [vite][39m [33m"matchHostname", "matchPathname", "matchPort" and "matchProtocol" are imported from external module "@astrojs/internal-helpers/remote" but never used in "node_modules/.pnpm/astro@5.16.6_jiti@2.6.1_lig_9934ab0c9e2f3c4420c08f139992a037/node_modules/astro/dist/assets/utils/remotePattern.js" and "node_modules/.pnpm/astro@5.16.6_jiti@2.6.1_lig_9934ab0c9e2f3c4420c08f139992a037/node_modules/astro/dist/assets/services/service.js".[39m
[2m18:32:35[22m [34m[assets][39m Copying fonts (12 files)...
[2m18:32:36[22m [34m[vite][39m [32mΓ£ô built in 5.84s[39m
[2m18:32:36[22m [34m[build][39m [32mΓ£ô Completed in 5.91s.[39m

[42m[30m building client (vite) [39m[49m
[2m18:32:36[22m [34m[vite][39m transforming...
[2m18:32:36[22m [34m[assets][39m Copying fonts (12 files)...
[2m18:32:36[22m [34m[vite][39m [32mΓ£ô[39m 22 modules transformed.
[2m18:32:36[22m [34m[vite][39m rendering chunks...
[2m18:32:36[22m [34m[vite][39m computing gzip size...
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.astro_astro_type_script_index_0_lang.DEH4dGTD.js        [39m[1m[2m 2.14 kB[22m[1m[22m[2m Γöé gzip:  1.07 kB[22m
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/ClientRouter.astro_astro_type_script_index_0_lang.QW52Ox2j.js  [39m[1m[2m15.33 kB[22m[1m[22m[2m Γöé gzip:  5.27 kB[22m
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/ui-core.NRtbsJWD.js                                            [39m[1m[2m72.93 kB[22m[1m[22m[2m Γöé gzip: 22.86 kB[22m
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/8/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/9/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/10/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/11/index.html[22m [2m(+26ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/12/index.html[22m [2m(+6ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/13/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/14/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/15/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/gardner-denver/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/garland/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/gas/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/gas-valve/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/ge/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/ge-multilin/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/generac/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/generator/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/generator/2/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/geothermal/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/geothermal/2/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/getinge/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/gibson/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/goodman/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/goodman/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/goodman/3/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/goodman/4/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/goodman/5/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/goodman/6/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/goodman/7/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/gree/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/grocery/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/ground-fault/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/grundfos/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/haas/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/haas/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/haas/3/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/haas/4/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/haas/5/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/haas/6/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/haas/7/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/haas/8/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/haas/9/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/heat-pump/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/heat-pump/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/heat-pump/3/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/heat-pump/4/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/heatcraft/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/heatcraft/2/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/heating/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/heidenhain/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/heil/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/henny-penny/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/high-limit/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/high-pressure/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/hill-phoenix/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/hitachi/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/hobart/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/honeywell/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/honeywell/2/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/hoshizaki/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/hoshizaki/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/hoshizaki/3/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/hoshizaki/4/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/hoshizaki/5/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/humidifier/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/hussmann/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/3/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/4/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/5/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/6/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/7/index.html[22m [2m(+8ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/8/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/9/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/10/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/11/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/12/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/13/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/14/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/15/index.html[22m [2m(+242ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/16/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/17/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/18/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/19/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/20/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/21/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/22/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/23/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/24/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/25/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/26/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/27/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/28/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/29/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/30/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/31/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/32/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/33/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/34/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/35/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/36/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/37/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/38/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/39/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/40/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/41/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/42/index.html[22m [2m(+33ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/43/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/44/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/45/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/46/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/47/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/48/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/49/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/50/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/51/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/52/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/53/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/54/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/55/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/56/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/57/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/58/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/59/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/60/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/61/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/62/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/63/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/64/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/65/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/66/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/67/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/68/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/69/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/70/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/71/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/72/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/73/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/74/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/75/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/76/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/77/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/78/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hvac/79/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hydraulics/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hydraulics/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hydronic/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hydrotherm/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hypertherm/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/hyster/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/ice-machine/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/ice-machine/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/ice-machine/3/index.html[22m [2m(+6ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/ice-machine/4/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/ice-o-matic/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/icomfort/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/icp/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/ignition/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/ignition/2/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/ignition/3/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/iharmony/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/inducer/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/2/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/3/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/4/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/5/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/6/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/7/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/8/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/9/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/10/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/11/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/12/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/13/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/14/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/15/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/16/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/17/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/18/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/19/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/20/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/industrial/21/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/infinity/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/infinity-system/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/ingersoll-rand/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/instrument/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/instruments/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/instruments/2/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/inverter/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/ir33/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/jackson/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/johnson-controls/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/kaeser/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/kb-electronics/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/keeprite/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/klimaire/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/kohler/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/kone/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/larkin/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/lathe/index.html[22m [2m(+3ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/lennox/index.html[22m [2m(+5ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/lennox/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/lennox/3/index.html[22m [2m(+4ms)[22m 
[2m18:38:53[22m   [34mΓö£ΓöÇ[39m [2m/tags/lennox/4/index.html[22m [2m(+3ms)[22m 
